Customer_ID,Postal_Code
CG-12520,42420
DV-13045,90036
SO-20335,33311
BH-11710,90032
AA-10480,28027
IM-15070,98103
HP-14815,76106
PK-19075,53711
AG-10270,84084
ZD-21925,94109
KB-16585,68025
SF-20065,19140
EB-13870,84057
EH-13945,90049
TB-21520,19140
MA-17560,77095
GH-14485,75080
SN-20710,77041
LC-16930,60540
RA-19885,90049
ES-14080,32935
ON-18715,55122
PO-18865,48185
LH-16900,19901
DP-13000,47150
JM-15265,10024
TB-21055,12180
KM-16720,90004
BS-11590,85234
KD-16270,22153
TB-21520,49201
JE-15745,38109
KB-16600,77041
JE-15745,77070
SC-20770,35601
DN-13690,94122
JC-16105,27707
CS-12400,60623
PO-18865,29203
PG-18895,55901
GM-14455,77095
JS-15685,90036
KB-16315,55407
RB-19705,97206
PN-18775,10009
KD-16345,94122
ER-13855,55106
RB-19465,60610
GZ-14470,55901
LC-16870,80013
JM-15250,28205
PA-19060,60462
CV-12805,10035
CL-12565,50322
RC-19960,43229
DK-13090,98103
GG-14650,37620
SC-20725,19805
AD-10180,77041
PF-19165,61701
TS-21610,85023
LS-16975,90004
DW-13585,43229
LC-16885,95661
SH-19975,94122
SG-20080,64055
HA-14920,91104
MG-17680,43055
JE-16165,53132
TW-21025,85254
SP-20650,95123
NK-18490,98105
DB-13060,98115
NP-18670,73034
TT-21070,90045
EM-13960,19134
RD-19900,88220
MJ-17740,98115
BM-11140,78207
CS-12130,90004
JB-15400,60623
SJ-20500,77036
JE-15745,43055
JK-15640,10009
DK-13150,62521
RM-19675,71203
SK-19990,6824
FM-14290,90032
AM-10360,75051
MP-17470,10035
MZ-17515,92374
CB-12025,45011
VM-21685,7090
FH-14365,19120
MB-17305,44312
BS-11755,80219
LC-17140,75220
HK-14890,37064
LE-16810,90604
JH-15985,48601
MS-17980,75220
VW-21775,44256
JH-15910,90032
JB-15925,43017
DS-13180,48227
VD-21670,38401
EA-14035,28205
CS-12400,33614
DB-13120,95051
KL-16645,60610
DW-13480,55044
