Postal_Code,Customer_ID,City_ID
42420,CG-12520,1.0
90036,DV-13045,2.0
33311,SO-20335,3.0
90032,BH-11710,4.0
28027,AA-10480,5.0
98103,IM-15070,6.0
76106,HP-14815,7.0
53711,PK-19075,8.0
84084,AG-10270,9.0
94109,ZD-21925,10.0
68025,KB-16585,11.0
19140,SF-20065,12.0
84057,EB-13870,13.0
90049,EH-13945,14.0
19140,TB-21520,15.0
77095,MA-17560,16.0
75080,GH-14485,17.0
77041,SN-20710,18.0
60540,LC-16930,19.0
90049,RA-19885,20.0
32935,ES-14080,21.0
55122,ON-18715,22.0
48185,PO-18865,23.0
19901,LH-16900,24.0
47150,DP-13000,25.0
10024,JM-15265,26.0
12180,TB-21055,27.0
90004,KM-16720,28.0
85234,BS-11590,29.0
22153,KD-16270,30.0
49201,TB-21520,31.0
38109,JE-15745,32.0
77041,KB-16600,33.0
77070,JE-15745,34.0
35601,SC-20770,35.0
94122,DN-13690,36.0
27707,JC-16105,37.0
60623,CS-12400,38.0
29203,PO-18865,39.0
55901,PG-18895,40.0
77095,GM-14455,41.0
90036,JS-15685,42.0
55407,KB-16315,43.0
97206,RB-19705,44.0
10009,PN-18775,45.0
94122,KD-16345,46.0
55106,ER-13855,47.0
60610,RB-19465,48.0
55901,GZ-14470,49.0
80013,LC-16870,50.0
28205,JM-15250,51.0
60462,PA-19060,52.0
10035,CV-12805,53.0
50322,CL-12565,54.0
43229,RC-19960,55.0
98103,DK-13090,56.0
37620,GG-14650,57.0
19805,SC-20725,58.0
77041,AD-10180,59.0
61701,PF-19165,60.0
85023,TS-21610,61.0
90004,LS-16975,62.0
43229,DW-13585,63.0
95661,LC-16885,64.0
94122,SH-19975,65.0
64055,SG-20080,66.0
91104,HA-14920,67.0
43055,MG-17680,68.0
53132,JE-16165,69.0
85254,TW-21025,70.0
95123,SP-20650,71.0
98105,NK-18490,72.0
98115,DB-13060,73.0
73034,NP-18670,74.0
90045,TT-21070,75.0
19134,EM-13960,76.0
88220,RD-19900,77.0
98115,MJ-17740,78.0
78207,BM-11140,79.0
90004,CS-12130,80.0
60623,JB-15400,81.0
77036,SJ-20500,82.0
43055,JE-15745,83.0
10009,JK-15640,84.0
62521,DK-13150,85.0
71203,RM-19675,86.0
6824,SK-19990,87.0
90032,FM-14290,88.0
75051,AM-10360,89.0
